#FREESWITCH CMAKE file
#Shane Burrell 2009 (supjigator)

project(freeswitch)
cmake_minimum_required(VERSION 2.6)

INCLUDE_DIRECTORIES(
	include/
	./mod/codecs/mod_isac/cross_correlation.c
	./mod/codecs/mod_isac/decode.c
	./mod/codecs/mod_isac/decode_bwe.c
	./mod/codecs/mod_isac/division_operations.c
	./mod/codecs/mod_isac/dot_product_with_scale.c
	./mod/codecs/mod_isac/downsample_fast.c
	./mod/codecs/mod_isac/encode.c
	./mod/codecs/mod_isac/encode_lpc_swb.c
	./mod/codecs/mod_isac/encode_lpc_swb.h
	./mod/codecs/mod_isac/energy.c
	./mod/codecs/mod_isac/entropy_coding.c
	./mod/codecs/mod_isac/entropy_coding.h
	./mod/codecs/mod_isac/fft.c
	./mod/codecs/mod_isac/fft.h
	./mod/codecs/mod_isac/filter_ar.c
	./mod/codecs/mod_isac/filter_ar_fast_q12.c
	./mod/codecs/mod_isac/filter_functions.c
	./mod/codecs/mod_isac/filter_ma_fast_q12.c
	./mod/codecs/mod_isac/filterbank_tables.c
	./mod/codecs/mod_isac/filterbank_tables.h
	./mod/codecs/mod_isac/filterbanks.c
	./mod/codecs/mod_isac/get_hanning_window.c
	./mod/codecs/mod_isac/get_scaling_square.c
	./mod/codecs/mod_isac/ilbc_specific_functions.c
	./mod/codecs/mod_isac/intialize.c
	./mod/codecs/mod_isac/isac.c
	./mod/codecs/mod_isac/isac.h
	./mod/codecs/mod_isac/lattice.c
	./mod/codecs/mod_isac/levinson_durbin.c
	./mod/codecs/mod_isac/lpc_analysis.c
	./mod/codecs/mod_isac/lpc_analysis.h
	./mod/codecs/mod_isac/lpc_gain_swb_tables.c
	./mod/codecs/mod_isac/lpc_gain_swb_tables.h
	./mod/codecs/mod_isac/lpc_shape_swb12_tables.c
	./mod/codecs/mod_isac/lpc_shape_swb12_tables.h
	./mod/codecs/mod_isac/lpc_shape_swb16_tables.c
	./mod/codecs/mod_isac/lpc_shape_swb16_tables.h
	./mod/codecs/mod_isac/lpc_tables.c
	./mod/codecs/mod_isac/lpc_tables.h
	./mod/codecs/mod_isac/lpc_to_refl_coef.c
	./mod/codecs/mod_isac/min_max_operations.c
	./mod/codecs/mod_isac/min_max_operations_neon.c
	./mod/codecs/mod_isac/mod_isac.c
	./mod/codecs/mod_isac/os_specific_inline.h
	./mod/codecs/mod_isac/pitch_estimator.c
	./mod/codecs/mod_isac/pitch_estimator.h
	./mod/codecs/mod_isac/pitch_filter.c
	./mod/codecs/mod_isac/pitch_gain_tables.c
	./mod/codecs/mod_isac/pitch_gain_tables.h
	./mod/codecs/mod_isac/pitch_lag_tables.c
	./mod/codecs/mod_isac/pitch_lag_tables.h
	./mod/codecs/mod_isac/randomization_functions.c
	./mod/codecs/mod_isac/refl_coef_to_lpc.c
	./mod/codecs/mod_isac/resample.c
	./mod/codecs/mod_isac/resample_48khz.c
	./mod/codecs/mod_isac/resample_by_2.c
	./mod/codecs/mod_isac/resample_by_2_internal.c
	./mod/codecs/mod_isac/resample_by_2_internal.h
	./mod/codecs/mod_isac/resample_fractional.c
	./mod/codecs/mod_isac/settings.h
	./mod/codecs/mod_isac/signal_processing_library.h
	./mod/codecs/mod_isac/spectrum_ar_model_tables.c
	./mod/codecs/mod_isac/spectrum_ar_model_tables.h
	./mod/codecs/mod_isac/spl_inl.h
	./mod/codecs/mod_isac/spl_inl_armv7.h
	./mod/codecs/mod_isac/spl_sqrt.c
	./mod/codecs/mod_isac/spl_sqrt_floor.c
	./mod/codecs/mod_isac/spl_version.c
	./mod/codecs/mod_isac/splitting_filter.c
	./mod/codecs/mod_isac/sqrt_of_one_minus_x_squared.c
	./mod/codecs/mod_isac/structs.h
	./mod/codecs/mod_isac/transform.c
	./mod/codecs/mod_isac/typedefs.h
	./mod/codecs/mod_isac/vector_scaling_operations.c
	./mod/codecs/mod_isac/webrtc_fft_t_1024_8.c
	./mod/codecs/mod_isac/webrtc_fft_t_rad.c
	./mod/codecs/mod_mp4v/mod_mp4v.c
	./mod/codecs/mod_opus/mod_opus.c
	./mod/codecs/mod_sangoma_codec/mod_sangoma_codec.c
	./mod/codecs/mod_silk/mod_silk.c
	./mod/codecs/mod_siren/mod_siren.c
	./mod/codecs/mod_skel_codec/mod_skel_codec.c
	./mod/codecs/mod_theora/mod_theora.c
	./mod/codecs/mod_yuv/mod_yuv.c
	./mod/databases/mod_mariadb/mod_mariadb.c
	./mod/databases/mod_pgsql/mod_pgsql.c
	./mod/dialplans/mod_dialplan_asterisk/mod_dialplan_asterisk.c
	./mod/dialplans/mod_dialplan_directory/mod_dialplan_directory.c
	./mod/dialplans/mod_dialplan_xml/mod_dialplan_xml.c
	./mod/directories/mod_ldap/mod_ldap.c
	./mod/endpoints/mod_alsa/mod_alsa.c
	./mod/endpoints/mod_dingaling/mod_dingaling.c
	./mod/endpoints/mod_gsmopen/alsa_nogsmlib_nocplusplus/mod_gsmopen/gsmopen.h
	./mod/endpoints/mod_gsmopen/alsa_nogsmlib_nocplusplus/mod_gsmopen/gsmopen_protocol.c
	./mod/endpoints/mod_gsmopen/alsa_nogsmlib_nocplusplus/mod_gsmopen/mod_gsmopen.c
	./mod/endpoints/mod_gsmopen/asterisk/celliax.h
	./mod/endpoints/mod_gsmopen/asterisk/celliax_additional.c
	./mod/endpoints/mod_gsmopen/asterisk/celliax_libcsv.c
	./mod/endpoints/mod_gsmopen/asterisk/celliax_libcsv.h
	./mod/endpoints/mod_gsmopen/asterisk/celliax_spandsp.c
	./mod/endpoints/mod_gsmopen/asterisk/celliax_spandsp.h
	./mod/endpoints/mod_gsmopen/asterisk/chan_celliax.c
	./mod/endpoints/mod_gsmopen/driver_usb_dongle/main.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/ext/gsm_sie_me.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_at.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_cb.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_error.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_event.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_map_key.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_me_ta.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_nls.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_parser.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_phonebook.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_port.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_sms.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_sms_codec.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_sms_store.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_sorted_phonebook.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_sorted_phonebook_base.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_sorted_sms_store.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_sysdep.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_unix_serial.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_util.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/gsmlib/gsm_win32_serial.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/bindtextdom.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/cat-compat.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/dcgettext.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/dgettext.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/explodename.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/finddomain.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/gettext.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/gettext.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/gettextP.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/hash-string.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/intl-compat.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/l10nflist.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/libgettext.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/loadinfo.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/loadmsgcat.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/localealias.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/intl/textdomain.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/po/cat-id-tbl.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/win32/getopt.c
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/win32/getopt.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/win32/gsm_config.h
	./mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/acconfig.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/linux/serport.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/linux/timer.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/win32/getopt.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/win32/gpib-32.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/win32/serport.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/win32/timer.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/ctb.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/fifo.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/getopt.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/gpib.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/iobase.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/kbhit.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/portscan.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/serport.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/serportx.h
	./mod/endpoints/mod_gsmopen/libctb-0.16/include/ctb-0.16/timer.h
	./mod/endpoints/mod_gsmopen/win_iconv/iconv.h
	./mod/endpoints/mod_gsmopen/win_iconv/mlang.h
	./mod/endpoints/mod_gsmopen/win_iconv/win_iconv.c
	./mod/endpoints/mod_gsmopen/win_iconv/win_iconv_test.c
	./mod/endpoints/mod_gsmopen/gsmopen.h
	./mod/endpoints/mod_gsmopen/win_iconv.c
	./mod/endpoints/mod_h323/mod_h323.h
	./mod/endpoints/mod_khomp/include/applications.h
	./mod/endpoints/mod_khomp/include/cli.h
	./mod/endpoints/mod_khomp/include/defs.h
	./mod/endpoints/mod_khomp/include/frame.h
	./mod/endpoints/mod_khomp/include/globals.h
	./mod/endpoints/mod_khomp/include/k3l.h
	./mod/endpoints/mod_khomp/include/khomp_pvt.h
	./mod/endpoints/mod_khomp/include/khomp_pvt_fxo.h
	./mod/endpoints/mod_khomp/include/khomp_pvt_gsm.h
	./mod/endpoints/mod_khomp/include/khomp_pvt_kxe1.h
	./mod/endpoints/mod_khomp/include/khomp_pvt_passive.h
	./mod/endpoints/mod_khomp/include/lock.h
	./mod/endpoints/mod_khomp/include/logger.h
	./mod/endpoints/mod_khomp/include/opt.h
	./mod/endpoints/mod_khomp/include/revision.h
	./mod/endpoints/mod_khomp/include/spec.h
	./mod/endpoints/mod_khomp/include/utils.h
	./mod/endpoints/mod_loopback/mod_loopback.c
	./mod/endpoints/mod_opal/mod_opal.h
	./mod/endpoints/mod_portaudio/pa_ringbuffer.c
	./mod/endpoints/mod_portaudio/pa_ringbuffer.h
	./mod/endpoints/mod_portaudio/pablio.h
	./mod/endpoints/mod_portaudio/mod_portaudio.c
	./mod/endpoints/mod_portaudio/pablio.c
	./mod/endpoints/mod_reference/mod_reference.c
	./mod/endpoints/mod_rtc/mod_rtc.c
	./mod/endpoints/mod_rtmp/libamf/src/amf.h
	./mod/endpoints/mod_rtmp/libamf/src/amf0.c
	./mod/endpoints/mod_rtmp/libamf/src/amf0.h
	./mod/endpoints/mod_rtmp/libamf/src/amf3.h
	./mod/endpoints/mod_rtmp/libamf/src/amf_list.c
	./mod/endpoints/mod_rtmp/libamf/src/amf_list.h
	./mod/endpoints/mod_rtmp/libamf/src/hash.c
	./mod/endpoints/mod_rtmp/libamf/src/hash.h
	./mod/endpoints/mod_rtmp/libamf/src/io.c
	./mod/endpoints/mod_rtmp/libamf/src/io.h
	./mod/endpoints/mod_rtmp/libamf/src/ptrarray.c
	./mod/endpoints/mod_rtmp/libamf/src/ptrarray.h
	./mod/endpoints/mod_rtmp/libamf/src/types.c
	./mod/endpoints/mod_rtmp/libamf/src/types.h
	./mod/endpoints/mod_rtmp/libamf/tests/amf0_demo.c
	./mod/endpoints/mod_rtmp/handshake.h
	./mod/endpoints/mod_rtmp/rtmp.c
	./mod/endpoints/mod_rtmp/rtmp_tcp.c
	./mod/endpoints/mod_rtmp/rtmp_video.c
	./mod/endpoints/mod_rtmp/rtmp_video.h
	./mod/endpoints/mod_rtmp/mod_rtmp.c
	./mod/endpoints/mod_rtmp/mod_rtmp.h
	./mod/endpoints/mod_rtmp/rtmp_sig.c
	./mod/endpoints/mod_skinny/mod_skinny.h
	./mod/endpoints/mod_skinny/skinny_api.c
	./mod/endpoints/mod_skinny/skinny_api.h
	./mod/endpoints/mod_skinny/skinny_protocol.c
	./mod/endpoints/mod_skinny/skinny_protocol.h
	./mod/endpoints/mod_skinny/skinny_server.h
	./mod/endpoints/mod_skinny/skinny_tables.c
	./mod/endpoints/mod_skinny/skinny_tables.h
	./mod/endpoints/mod_skinny/mod_skinny.c
	./mod/endpoints/mod_skinny/skinny_server.c
	./mod/endpoints/mod_skypopen/configs/old-stuff/skypopen_auth.c
	./mod/endpoints/mod_skypopen/configs/client.c
	./mod/endpoints/mod_skypopen/old-stuff/asterisk/chan_skypiax.c
	./mod/endpoints/mod_skypopen/old-stuff/asterisk/cyg_no_pthread_kill.c
	./mod/endpoints/mod_skypopen/old-stuff/asterisk/skypiax.h
	./mod/endpoints/mod_skypopen/old-stuff/dummy.c
	./mod/endpoints/mod_skypopen/old-stuff/pcm_lib.c
	./mod/endpoints/mod_skypopen/old-stuff/pcm_native.c
	./mod/endpoints/mod_skypopen/oss/main.c
	./mod/endpoints/mod_skypopen/oss/skypopen.h
	./mod/endpoints/mod_skypopen/mod_skypopen.c
	./mod/endpoints/mod_skypopen/skypopen.h
	./mod/endpoints/mod_skypopen/skypopen_protocol.c
	./mod/endpoints/mod_sofia/test/test_sofia_funcs.c
	./mod/endpoints/mod_sofia/rtp.c
	./mod/endpoints/mod_sofia/sofia_json_api.c
	./mod/endpoints/mod_sofia/sofia_media.c
	./mod/endpoints/mod_sofia/mod_sofia.c
	./mod/endpoints/mod_sofia/mod_sofia.h
	./mod/endpoints/mod_sofia/sip-dig.c
	./mod/endpoints/mod_sofia/sofia_glue.c
	./mod/endpoints/mod_sofia/sofia_reg.c
	./mod/endpoints/mod_sofia/sofia.c
	./mod/endpoints/mod_sofia/sofia_presence.c
	./mod/endpoints/mod_unicall/mod_unicall.c
	./mod/endpoints/mod_verto/mcast/mcast.c
	./mod/endpoints/mod_verto/mcast/mcast.h
	./mod/endpoints/mod_verto/mcast/mcast_cpp.h
	./mod/endpoints/mod_verto/mcast/test.c
	./mod/endpoints/mod_verto/mcast/perlxsi.c
	./mod/endpoints/mod_verto/mod_verto.h
	./mod/endpoints/mod_verto/ws.h
	./mod/endpoints/mod_verto/ws.c
	./mod/endpoints/mod_verto/mod_verto.c
	./mod/endpoints/mod_pulseaudio/mod_pulseaudio.c
	./mod/endpoints/mod_pulseaudio/pablio.c
	./mod/endpoints/mod_pulseaudio/pablio.h
	./mod/event_handlers/mod_amqp/mod_amqp.c
	./mod/event_handlers/mod_amqp/mod_amqp_utils.c
	./mod/event_handlers/mod_amqp/mod_amqp.h
	./mod/event_handlers/mod_amqp/mod_amqp_command.c
	./mod/event_handlers/mod_amqp/mod_amqp_logging.c
	./mod/event_handlers/mod_amqp/mod_amqp_producer.c
	./mod/event_handlers/mod_amqp/mod_amqp_connection.c
	./mod/event_handlers/mod_cdr_csv/mod_cdr_csv.c
	./mod/event_handlers/mod_cdr_mongodb/driver/src/bson.c
	./mod/event_handlers/mod_cdr_mongodb/driver/src/bson.h
	./mod/event_handlers/mod_cdr_mongodb/driver/src/encoding.c
	./mod/event_handlers/mod_cdr_mongodb/driver/src/encoding.h
	./mod/event_handlers/mod_cdr_mongodb/driver/src/env.h
	./mod/event_handlers/mod_cdr_mongodb/driver/src/env_posix.c
	./mod/event_handlers/mod_cdr_mongodb/driver/src/env_standard.c
	./mod/event_handlers/mod_cdr_mongodb/driver/src/env_win32.c
	./mod/event_handlers/mod_cdr_mongodb/driver/src/gridfs.c
	./mod/event_handlers/mod_cdr_mongodb/driver/src/gridfs.h
	./mod/event_handlers/mod_cdr_mongodb/driver/src/md5.c
	./mod/event_handlers/mod_cdr_mongodb/driver/src/md5.h
	./mod/event_handlers/mod_cdr_mongodb/driver/src/mongo.h
	./mod/event_handlers/mod_cdr_mongodb/driver/src/numbers.c
	./mod/event_handlers/mod_cdr_mongodb/driver/src/mongo.c
	./mod/event_handlers/mod_cdr_mongodb/mod_cdr_mongodb.c
	./mod/event_handlers/mod_cdr_pg_csv/mod_cdr_pg_csv.c
	./mod/event_handlers/mod_cdr_sqlite/mod_cdr_sqlite.c
	./mod/event_handlers/mod_erlang_event/handle_msg.c
	./mod/event_handlers/mod_erlang_event/mod_erlang_event.h
	./mod/event_handlers/mod_erlang_event/mod_erlang_event.c
	./mod/event_handlers/mod_erlang_event/ei_helpers.c
	./mod/event_handlers/mod_event_multicast/mod_event_multicast.c
	./mod/event_handlers/mod_event_socket/mod_event_socket.c
	./mod/event_handlers/mod_event_test/mod_event_test.c
	./mod/event_handlers/mod_event_zmq/mod_event_zmq.h
	./mod/event_handlers/mod_fail2ban/mod_fail2ban.c
	./mod/event_handlers/mod_format_cdr/mod_format_cdr.c
	./mod/event_handlers/mod_json_cdr/mod_json_cdr.c
	./mod/event_handlers/mod_kazoo/kazoo_config.h
	./mod/event_handlers/mod_kazoo/kazoo_message.h
	./mod/event_handlers/mod_kazoo/kazoo_defs.h
	./mod/event_handlers/mod_kazoo/kazoo_tweaks.h
	./mod/event_handlers/mod_kazoo/kz_node.c
	./mod/event_handlers/mod_kazoo/kazoo_api.c
	./mod/event_handlers/mod_kazoo/kazoo_cdr.c
	./mod/event_handlers/mod_kazoo/kazoo_commands.c
	./mod/event_handlers/mod_kazoo/kazoo_config.c
	./mod/event_handlers/mod_kazoo/kazoo_dptools.c
	./mod/event_handlers/mod_kazoo/kazoo_ei.h
	./mod/event_handlers/mod_kazoo/kazoo_ei_config.c
	./mod/event_handlers/mod_kazoo/kazoo_ei_utils.c
	./mod/event_handlers/mod_kazoo/kazoo_endpoints.c
	./mod/event_handlers/mod_kazoo/kazoo_event_stream.c
	./mod/event_handlers/mod_kazoo/kazoo_fetch_agent.c
	./mod/event_handlers/mod_kazoo/kazoo_fields.h
	./mod/event_handlers/mod_kazoo/kazoo_message.c
	./mod/event_handlers/mod_kazoo/kazoo_node.c
	./mod/event_handlers/mod_kazoo/kazoo_tweaks.c
	./mod/event_handlers/mod_kazoo/kazoo_utils.c
	./mod/event_handlers/mod_kazoo/kazoo_utils.h
	./mod/event_handlers/mod_kazoo/mod_kazoo.c
	./mod/event_handlers/mod_kazoo/mod_kazoo.h
	./mod/event_handlers/mod_odbc_cdr/mod_odbc_cdr.c
	./mod/event_handlers/mod_radius_cdr/mod_radius_cdr.c
	./mod/event_handlers/mod_radius_cdr/mod_radius_cdr.h
	./mod/event_handlers/mod_rayo/test/test_iks.c
	./mod/event_handlers/mod_rayo/test/test_nlsml.c
	./mod/event_handlers/mod_rayo/test/test_srgs.c
	./mod/event_handlers/mod_rayo/iks_helpers.c
	./mod/event_handlers/mod_rayo/iks_helpers.h
	./mod/event_handlers/mod_rayo/mod_rayo.h
	./mod/event_handlers/mod_rayo/nlsml.h
	./mod/event_handlers/mod_rayo/rayo_components.c
	./mod/event_handlers/mod_rayo/rayo_components.h
	./mod/event_handlers/mod_rayo/rayo_cpa_component.c
	./mod/event_handlers/mod_rayo/rayo_cpa_component.h
	./mod/event_handlers/mod_rayo/rayo_cpa_detector.c
	./mod/event_handlers/mod_rayo/rayo_cpa_detector.h
	./mod/event_handlers/mod_rayo/rayo_elements.c
	./mod/event_handlers/mod_rayo/rayo_elements.h
	./mod/event_handlers/mod_rayo/rayo_exec_component.c
	./mod/event_handlers/mod_rayo/rayo_fax_components.c
	./mod/event_handlers/mod_rayo/rayo_input_component.c
	./mod/event_handlers/mod_rayo/rayo_output_component.c
	./mod/event_handlers/mod_rayo/rayo_prompt_component.c
	./mod/event_handlers/mod_rayo/rayo_record_component.c
	./mod/event_handlers/mod_rayo/sasl.c
	./mod/event_handlers/mod_rayo/sasl.h
	./mod/event_handlers/mod_rayo/srgs.h
	./mod/event_handlers/mod_rayo/xmpp_streams.c
	./mod/event_handlers/mod_rayo/xmpp_streams.h
	./mod/event_handlers/mod_rayo/mod_rayo.c
	./mod/event_handlers/mod_rayo/nlsml.c
	./mod/event_handlers/mod_rayo/srgs.c
	./mod/event_handlers/mod_smpp/mod_smpp.c
	./mod/event_handlers/mod_smpp/mod_smpp.h
	./mod/event_handlers/mod_smpp/mod_smpp_message.c
	./mod/event_handlers/mod_smpp/mod_smpp_utils.c
	./mod/event_handlers/mod_smpp/mod_smpp_gateway.c
	./mod/event_handlers/mod_snmp/mod_snmp.c
	./mod/event_handlers/mod_snmp/subagent.c
	./mod/event_handlers/mod_snmp/subagent.h
	./mod/formats/mod_imagick/mod_imagick.c
	./mod/formats/mod_local_stream/mod_local_stream.c
	./mod/formats/mod_native_file/mod_native_file.c
	./mod/formats/mod_opusfile/test/test_opusfile.c
	./mod/formats/mod_opusfile/mod_opusfile.c
	./mod/formats/mod_png/mod_png.c
	./mod/formats/mod_portaudio_stream/mod_portaudio_stream.c
	./mod/formats/mod_shell_stream/mod_shell_stream.c
	./mod/formats/mod_shout/mod_shout.c
	./mod/formats/mod_sndfile/test/test_sndfile.c
	./mod/formats/mod_sndfile/test/test_sndfile_conf.c
	./mod/formats/mod_sndfile/mod_sndfile.c
	./mod/formats/mod_ssml/mod_ssml.c
	./mod/formats/mod_tone_stream/mod_tone_stream.c
	./mod/formats/mod_vlc/mod_vlc.c
	./mod/formats/mod_webm/mod_vorbis.c
	./mod/formats/mod_webm/mod_webm.h
	./mod/languages/mod_basic/mod_basic.c
	./mod/languages/mod_basic/my_basic.c
	./mod/languages/mod_basic/my_basic.h
	./mod/languages/mod_java/freeswitch_java.h
	./mod/languages/mod_java/modjava.c
	./mod/languages/mod_lua/test/test_mod_lua.c
	./mod/languages/mod_lua/mod_lua_extra.c
	./mod/languages/mod_lua/mod_lua_extra.h
	./mod/languages/mod_lua/my_swigable_cpp.h
	./mod/languages/mod_lua/freeswitch_lua.h
	./mod/languages/mod_managed/freeswitch_managed.h
	./mod/languages/mod_perl/freeswitch_perl.h
	./mod/languages/mod_perl/mod_perl.c
	./mod/languages/mod_perl/mod_perl_extra.c
	./mod/languages/mod_perl/mod_perl_extra.h
	./mod/languages/mod_perl/perlibs.h
	./mod/languages/mod_perl/perlxsi.c
	./mod/languages/mod_python/freeswitch_python.h
	./mod/languages/mod_python/mod_python_extra.c
	./mod/languages/mod_python/mod_python_extra.h
	./mod/languages/mod_python/mod_python.c
	./mod/languages/mod_v8/mod_v8.h
	./mod/languages/mod_yaml/mod_yaml.c
	./mod/loggers/mod_console/mod_console.c
	./mod/loggers/mod_graylog2/mod_graylog2.c
	./mod/loggers/mod_logfile/mod_logfile.c
	./mod/loggers/mod_raven/mod_raven.c
	./mod/loggers/mod_syslog/mod_syslog.c
	./mod/say/mod_say_de/mod_say_de.c
	./mod/say/mod_say_en/mod_say_en.c
	./mod/say/mod_say_es/mod_say_es.c
	./mod/say/mod_say_es_ar/mod_say_es_ar.c
	./mod/say/mod_say_fa/mod_say_fa.c
	./mod/say/mod_say_fr/mod_say_fr.c
	./mod/say/mod_say_he/mod_say_he.c
	./mod/say/mod_say_hr/mod_say_hr.c
	./mod/say/mod_say_hu/mod_say_hu.c
	./mod/say/mod_say_it/mod_say_it.c
	./mod/say/mod_say_ja/mod_say_ja.c
	./mod/say/mod_say_nl/mod_say_nl.c
	./mod/say/mod_say_pl/mod_say_pl.c
	./mod/say/mod_say_pt/mod_say_pt.c
	./mod/say/mod_say_ru/mod_say_ru.h
	./mod/say/mod_say_ru/mod_say_ru.c
	./mod/say/mod_say_sv/mod_say_sv.c
	./mod/say/mod_say_th/mod_say_th.c
	./mod/say/mod_say_zh/mod_say_zh.c
	./mod/sdk/autotools/src/mod_example.c
	./mod/timers/mod_posix_timer/test/main.c
	./mod/timers/mod_posix_timer/test/switch.c
	./mod/timers/mod_posix_timer/test/switch.h
	./mod/timers/mod_posix_timer/mod_posix_timer.c
	./mod/timers/mod_timerfd/mod_timerfd.c
	./mod/xml_int/mod_xml_cdr/mod_xml_cdr.c
	./mod/xml_int/mod_xml_curl/mod_xml_curl.c
	./mod/xml_int/mod_xml_ldap/lutil_ldap.h
	./mod/xml_int/mod_xml_ldap/mod_xml_ldap.c
	./mod/xml_int/mod_xml_radius/mod_xml_radius.c
	./mod/xml_int/mod_xml_rpc/mod_xml_rpc.c
	./mod/xml_int/mod_xml_rpc/ws.h
	./mod/xml_int/mod_xml_rpc/ws.c
	./mod/xml_int/mod_xml_scgi/mod_xml_scgi.c
	./fs_encode.c
	./fs_tts.c
	./g711.c
	./inet_pton.c
	./switch_apr.c
	./switch_buffer.c
	./switch_caller.c
	./switch_channel.c
	./switch_config.c
